,YearBuilt,GarageYrBlt
0,2003,2003.0
1,1976,1976.0
2,2001,2001.0
3,1915,1998.0
4,2000,2000.0
5,1993,1993.0
6,2004,2004.0
7,1973,1973.0
8,1931,1931.0
9,1939,1939.0
10,1965,1965.0
11,2005,2005.0
12,1962,1962.0
13,2006,2006.0
14,1960,1960.0
15,1929,1991.0
16,1970,1970.0
17,1967,1967.0
18,2004,2004.0
19,1958,1958.0
20,2005,2005.0
21,1930,1930.0
22,2002,2002.0
23,1976,1976.0
24,1968,1968.0
25,2007,2007.0
26,1951,2005.0
27,2007,2008.0
28,1957,1957.0
29,1927,1920.0
30,1920,1920.0
31,1966,1966.0
32,2007,2007.0
33,1959,1959.0
34,2005,2005.0
35,2004,2004.0
36,1994,1995.0
37,1954,1954.0
38,1953,1953.0
40,1965,1965.0
41,1959,1959.0
42,1983,1983.0
43,1975,1977.0
44,1959,1959.0
45,2005,2005.0
46,2003,2003.0
47,2006,2006.0
49,1966,1966.0
50,1997,1997.0
51,1934,1985.0
52,1963,1963.0
53,1981,1981.0
54,1955,1962.0
55,1964,1964.0
56,1999,1999.0
57,2004,2004.0
58,2006,2006.0
59,1972,1973.0
60,2004,2006.0
61,1920,1935.0
62,2006,2006.0
63,1921,1990.0
64,1997,1998.0
65,2004,2004.0
66,1970,1970.0
67,2003,2003.0
68,1945,1945.0
69,1953,1953.0
70,1973,1973.0
71,1982,1987.0
72,1998,1998.0
73,1954,1989.0
74,1915,1915.0
75,1973,1973.0
76,1956,1956.0
77,1948,1948.0
79,1910,1966.0
80,1968,1968.0
81,1998,1998.0
82,2007,2007.0
83,1960,1974.0
84,1995,1995.0
85,1991,1991.0
86,2005,2005.0
87,2009,2009.0
90,1950,1950.0
91,1961,1961.0
92,1921,1921.0
93,1910,1900.0
94,1997,1997.0
95,1993,1993.0
96,1999,1999.0
97,1965,1965.0
98,1920,1920.0
100,1977,1977.0
101,1985,1985.0
102,1979,1979.0
103,2009,2009.0
104,1931,1951.0
105,2003,2003.0
106,1885,1954.0
107,1948,1948.0
109,1977,1977.0
110,1954,1954.0
111,2000,2000.0
112,2007,2007.0
113,1953,1953.0
114,1945,1945.0
115,1999,1999.0
116,1962,1962.0
117,2006,2007.0
118,1990,1990.0
119,2005,2005.0
120,1969,1969.0
121,1939,1979.0
122,1958,1958.0
123,1993,1993.0
124,1979,1979.0
126,1976,1977.0
128,1966,1966.0
129,1958,1998.0
130,1966,1966.0
131,2000,2000.0
132,1959,1974.0
133,2001,2001.0
134,1968,1968.0
135,1970,1970.0
136,1967,1967.0
137,1988,1989.0
138,1999,1999.0
139,1997,1997.0
141,2005,2005.0
142,1952,2000.0
143,1999,1999.0
144,1963,1963.0
145,2004,2004.0
146,1931,1931.0
147,2001,2001.0
149,1936,1936.0
150,1975,1975.0
151,2007,2007.0
152,1971,1971.0
153,1960,1960.0
154,1923,1923.0
156,1950,1950.0
157,2009,2009.0
158,2004,2004.0
159,2005,2006.0
160,1984,1984.0
161,2003,2003.0
162,2005,2005.0
164,1926,1926.0
166,1955,1955.0
167,2007,2007.0
168,2004,2004.0
169,1981,1981.0
170,1941,1991.0
171,1960,1960.0
172,1987,1987.0
173,1961,1961.0
174,1986,1986.0
175,1950,1950.0
176,1988,1988.0
177,1958,1958.0
178,2008,2009.0
179,1923,1935.0
180,2000,2000.0
181,1920,1920.0
182,1957,1957.0
183,2003,2003.0
184,1908,1986.0
185,1892,1993.0
186,1990,1990.0
187,1916,1916.0
188,1979,1979.0
189,2001,2001.0
190,1932,1932.0
191,1972,1972.0
192,1999,1999.0
193,2004,2004.0
194,1972,1989.0
195,1976,1976.0
196,2007,2007.0
197,1918,1918.0
199,2004,2004.0
200,2003,2003.0
201,1977,1980.0
202,1924,1924.0
203,2004,2004.0
204,1947,1948.0
205,1990,1990.0
206,1962,1962.0
207,1960,1960.0
208,1988,1988.0
209,1964,1964.0
211,2009,2009.0
212,2009,2009.0
213,1995,1996.0
214,1977,1977.0
215,1957,1957.0
216,2004,2004.0
217,1925,1940.0
218,1939,1939.0
219,2005,2005.0
220,2006,2006.0
221,2002,2002.0
222,1975,1975.0
223,1971,1989.0
224,2003,2003.0
225,1971,1991.0
226,1995,1995.0
227,1970,1987.0
228,1967,1974.0
